Delay Between Angles (Millis),Angle (Deg),Distance (cm)
40,125,43
40,124,42
40,123,41
40,122,40
40,121,39
40,120,37
40,119,44
40,118,36
40,117,34
40,116,34
40,115,34
40,114,46
40,113,32
40,112,34
40,111,32
40,110,34
40,109,35
40,108,34
40,107,36
40,106,35
40,105,33
40,104,32
40,103,34
40,102,33
40,101,34
40,100,33
40,99,32
40,98,32
40,97,31
40,96,35
40,95,32
40,94,33
40,93,35
40,92,32
40,91,35
40,90,34
40,89,38
40,88,36
40,87,33
40,86,35
40,85,44
40,84,32
40,83,36
40,82,34
40,81,32
40,80,35
40,79,35
40,78,33
40,77,36
40,76,34
40,75,33
40,74,33
40,73,32
40,72,35
40,71,38
40,70,34
40,69,35
40,68,36
40,67,37
40,66,48
40,65,37
40,64,37
40,63,38
40,62,40
40,61,42
40,60,41
40,59,48
40,58,44
40,57,45
40,56,46
40,55,44
40,54,47
40,53,46
40,52,49
40,51,58
40,50,49
40,49,48
40,48,50
40,47,51
40,46,52
40,45,54
40,45,55
40,46,57
40,47,56
40,48,55
40,49,52
40,50,64
40,51,52
40,52,47
40,53,47
40,54,47
40,55,46
40,56,47
40,57,45
40,58,43
40,59,40
40,60,42
40,61,39
40,62,37
40,63,35
40,64,34
40,65,42
40,66,37
40,67,38
40,68,36
40,69,33
40,70,32
40,71,33
40,72,34
40,73,36
40,74,38
40,75,34
40,76,35
40,77,34
40,78,43
40,79,33
40,80,35
40,81,34
40,82,34
40,83,33
40,84,45
40,85,44
40,86,32
40,87,34
40,88,31
40,89,33
40,90,33
40,91,32
40,92,31
40,93,32
40,94,33
40,95,31
40,96,33
40,97,35
40,98,32
40,99,34
40,100,32
40,101,33
40,102,31
40,103,34
40,104,35
40,105,32
40,106,33
40,107,33
40,108,33
40,109,42
40,110,31
40,111,34
40,112,32
40,113,34
40,114,30
40,115,42
40,116,34
40,117,34
40,118,33
40,119,34
40,120,36
40,121,37
40,122,38
40,123,39
40,124,40
40,125,39
40,126,53
40,127,42
40,128,47
40,129,45
40,130,43
40,131,45
40,132,45
40,133,52
40,134,49
40,135,49
40,135,49
40,134,49
40,133,51
40,132,49
40,131,49
40,130,46
40,129,47
40,128,44
40,127,54
40,126,44
40,125,42
40,124,41
40,123,38
40,122,38
40,121,36
40,120,35
40,119,37
40,118,35
40,117,34
40,116,32
40,115,34
40,114,44
40,113,35
40,112,36
40,111,33
40,110,34
40,109,32
40,108,35
40,107,33
40,106,35
40,105,32
40,104,31
40,103,32
40,102,41
40,101,30
40,100,30
40,99,31
40,98,33
40,97,32
40,96,35
40,95,33
40,94,40
40,93,34
40,92,34
40,91,33
40,90,32
40,89,37
40,88,33
40,87,35
40,86,33
40,85,32
40,84,33
40,83,34
40,82,37
40,81,34
40,80,32
40,79,34
40,78,32
40,77,34
40,76,38
40,75,33
40,74,33
40,73,32
40,72,32
40,71,34
40,70,35
40,69,33
40,68,33
40,67,34
40,66,33
40,65,36
40,64,48
40,63,40
40,62,37
40,61,38
40,60,39
40,59,41
40,58,41
40,57,44
40,56,44
40,55,45
40,54,49
40,53,48
40,52,48
40,51,48
40,50,55
40,49,50
40,48,52
40,47,53
40,46,55
40,45,55
35,45,58
35,46,57
35,47,56
35,48,54
35,49,52
35,50,52
35,51,50
35,52,50
35,53,49
35,54,50
35,55,47
35,56,45
35,57,45
35,58,42
35,59,44
35,60,40
35,61,56
35,62,50
35,63,36
35,64,37
35,65,35
35,66,34
35,67,34
35,68,35
35,69,33
35,70,36
35,71,34
35,72,33
35,73,33
35,74,33
35,75,33
35,76,33
35,77,34
35,78,43
35,79,31
35,80,32
35,81,33
35,82,33
35,83,34
35,84,34
35,85,32
35,86,37
35,87,32
35,88,33
35,89,30
35,90,33
35,91,33
35,92,32
35,93,35
35,94,32
35,95,34
35,96,37
35,97,33
35,98,31
35,99,34
35,100,32
35,101,33
35,102,34
35,103,32
35,104,33
35,105,33
35,106,34
35,107,37
35,108,43
35,109,33
35,110,33
35,111,35
35,112,36
35,113,34
35,114,34
35,115,34
35,116,35
35,117,34
35,118,36
35,119,33
35,120,40
35,121,39
35,122,37
35,123,37
35,124,41
35,125,39
35,126,42
35,127,43
35,128,44
35,129,46
35,130,45
35,131,47
35,132,45
35,133,55
35,134,46
35,135,48
35,135,49
35,134,48
35,133,50
35,132,50
35,131,55
35,130,57
35,129,46
35,128,45
35,127,45
35,126,44
35,125,42
35,124,42
35,123,41
35,122,40
35,121,41
35,120,41
35,119,37
35,118,38
35,117,33
35,116,36
35,115,34
35,114,31
35,113,37
35,112,32
35,111,44
35,110,32
35,109,31
35,108,33
35,107,32
35,106,33
35,105,31
35,104,36
35,103,32
35,102,43
35,101,32
35,100,32
35,99,32
35,98,32
35,97,33
35,96,32
35,95,33
35,94,42
35,93,35
35,92,34
35,91,34
35,90,34
35,89,34
35,88,37
35,87,33
35,86,35
35,85,34
35,84,35
35,83,45
35,82,39
35,81,33
35,80,34
35,79,34
35,78,35
35,77,36
35,76,35
35,75,37
35,74,39
35,73,39
35,72,36
35,71,33
35,70,35
35,69,34
35,68,36
35,67,35
35,66,33
35,65,35
35,64,37
35,63,39
35,62,40
35,61,43
35,60,41
35,59,42
35,58,42
35,57,45
35,56,47
35,55,45
35,54,45
35,53,46
35,52,52
35,51,47
35,50,48
35,49,49
35,48,51
35,47,54
35,46,54
35,45,56
35,45,58
35,46,70
35,47,66
35,48,56
35,49,53
35,50,51
35,51,51
35,52,50
35,53,52
35,54,53
35,55,45
35,56,45
35,57,43
35,58,42
35,59,42
35,60,40
35,61,39
35,62,37
35,63,37
35,64,36
35,65,35
35,66,35
35,67,33
35,68,34
35,69,34
35,70,34
35,71,36
35,72,33
35,73,34
35,74,34
35,75,35
35,76,33
35,77,32
35,78,45
35,79,33
35,80,33
35,81,33
35,82,33
35,83,34
35,84,33
35,85,32
35,86,35
35,87,34
35,88,35
35,89,34
35,90,37
35,91,44
35,92,32
35,93,31
35,94,33
35,95,32
35,96,34
35,97,31
35,98,33
35,99,31
35,100,31
35,101,34
35,102,32
35,103,32
35,104,31
35,105,32
35,106,34
35,107,42
35,108,34
35,109,34
35,110,33
35,111,33
35,112,35
35,113,37
35,114,34
35,115,34
35,116,38
35,117,37
35,118,32
35,119,32
35,120,34
35,121,34
35,122,37
35,123,38
35,124,43
35,125,44
35,126,43
35,127,44
35,128,42
35,129,46
35,130,45
35,131,46
35,132,48
35,133,48
35,134,48
35,135,58
35,135,51
35,134,50
35,133,50
35,132,49
35,131,49
35,130,47
35,129,46
35,128,45
35,127,51
35,126,43
35,125,53
35,124,52
35,123,41
35,122,40
35,121,36
35,120,37
35,119,37
35,118,35
35,117,36
35,116,34
35,115,35
35,114,34
35,113,37
35,112,33
35,111,33
35,110,35
35,109,35
35,108,34
35,107,33
35,106,33
35,105,37
35,104,34
35,103,33
35,102,33
35,101,35
35,100,35
35,99,35
35,98,33
35,97,33
35,96,37
35,95,33
35,94,34
35,93,44
35,92,33
35,91,34
35,90,33
35,89,34
35,88,34
35,87,33
35,86,33
35,85,37
35,84,35
35,83,33
35,82,37
35,81,32
35,80,33
35,79,32
35,78,32
35,77,37
35,76,35
35,75,35
35,74,41
35,73,40
35,72,32
35,71,32
35,70,34
35,69,32
35,68,33
35,67,32
35,66,33
35,65,43
35,64,34
35,63,36
35,62,40
35,61,40
35,60,40
35,59,42
35,58,41
35,57,42
35,56,47
35,55,44
35,54,46
35,53,45
35,52,46
35,51,45
35,50,49
35,49,50
35,48,50
35,47,52
35,46,53
35,45,56
35,45,57
35,46,57
35,47,69
35,48,55
35,49,53
35,50,50
35,51,49
35,52,47
35,53,48
35,54,47
35,55,47
35,56,51
35,57,43
35,58,42
35,59,42
35,60,40
35,61,37
35,62,38
35,63,36
35,64,35
35,65,43
35,66,33
35,67,34
35,68,33
35,69,33
35,70,32
35,71,35
35,72,37
35,73,44
35,74,32
35,75,42
35,76,39
35,77,32
35,78,30
35,79,32
35,80,33
35,81,33
35,82,33
35,83,32
35,84,33
35,85,34
35,86,34
35,87,33
35,88,35
35,89,34
35,90,36
35,91,34
35,92,34
35,93,32
35,94,37
35,95,33
35,96,31
35,97,33
35,98,32
35,99,33
35,100,34
35,101,33
35,102,32
35,103,32
35,104,46
35,105,34
35,106,32
35,107,31
35,108,31
35,109,32
35,110,31
35,111,32
35,112,34
35,113,33
35,114,32
35,115,45
35,116,33
35,117,32
35,118,34
35,119,34
35,120,34
35,121,36
35,122,40
35,123,41
35,124,41
35,125,47
35,126,55
35,127,41
35,128,54
35,129,45
35,130,46
35,131,46
35,132,47
35,133,44
35,134,47
35,135,49
35,135,55
35,134,50
35,133,59
35,132,49
35,131,50
35,130,48
35,129,46
35,128,46
35,127,45
35,126,44
35,125,41
35,124,41
35,123,40
35,122,38
35,121,36
35,120,37
35,119,35
35,118,33
35,117,37
35,116,33
35,115,44
35,114,35
35,113,32
35,112,32
35,111,33
35,110,36
35,109,41
35,108,31
35,107,32
35,106,33
35,105,32
35,104,31
35,103,32
35,102,33
35,101,33
35,100,30
35,99,34
35,98,33
35,97,33
35,96,34
35,95,34
35,94,34
35,93,35
35,92,36
35,91,35
35,90,39
35,89,36
35,88,35
35,87,35
35,86,35
35,85,35
35,84,43
35,83,33
35,82,34
35,81,34
35,80,34
35,79,33
35,78,36
35,77,46
35,76,33
35,75,34
35,74,33
35,73,31
35,72,32
35,71,33
35,70,35
35,69,32
35,68,45
35,67,33
35,66,33
35,65,33
35,64,35
35,63,35
35,62,36
35,61,40
35,60,51
35,59,42
35,58,43
35,57,45
35,56,45
35,55,46
35,54,48
35,53,48
35,52,49
35,51,51
35,50,51
35,49,58
35,48,52
35,47,53
35,46,54
35,45,55
35,45,58
35,46,56
35,47,56
35,48,55
35,49,52
35,50,49
35,51,49
35,52,50
35,53,53
35,54,47
35,55,46
35,56,46
35,57,43
35,58,42
35,59,42
35,60,39
35,61,39
35,62,35
35,63,37
35,64,35
35,65,37
35,66,36
35,67,35
35,68,36
35,69,34
35,70,35
35,71,33
35,72,35
35,73,35
35,74,34
35,75,34
35,76,35
35,77,34
35,78,34
35,79,32
35,80,32
35,81,41
35,82,32
35,83,33
35,84,34
35,85,33
35,86,32
35,87,34
35,88,41
35,89,33
35,90,33
35,91,34
35,92,33
35,93,32
35,94,32
35,95,32
35,96,43
35,97,32
35,98,33
35,99,32
35,100,32
35,101,31
35,102,31
35,103,32
35,104,33
35,105,32
35,106,33
35,107,34
35,108,36
35,109,32
35,110,33
35,111,37
35,112,33
35,113,35
35,114,35
35,115,35
35,116,35
35,117,36
35,118,34
35,119,42
35,120,35
35,121,35
35,122,36
35,123,38
35,124,39
35,125,38
35,126,39
35,127,41
35,128,41
35,129,53
35,130,43
35,131,45
35,132,45
35,133,44
35,134,47
35,135,48
35,135,47
35,134,48
35,133,50
35,132,59
35,131,52
35,130,47
35,129,44
35,128,43
35,127,43
35,126,41
35,125,40
35,124,40
35,123,39
35,122,41
35,121,39
35,120,38
35,119,37
35,118,36
35,117,36
35,116,37
35,115,35
35,114,34
35,113,35
35,112,34
35,111,38
35,110,32
35,109,35
35,108,32
35,107,33
35,106,43
35,105,33
35,104,33
35,103,32
35,102,33
35,101,33
35,100,36
35,99,33
35,98,33
35,97,34
35,96,34
35,95,34
35,94,34
35,93,36
35,92,35
35,91,33
35,90,34
35,89,32
35,88,37
35,87,33
35,86,35
35,85,33
35,84,38
35,83,32
35,82,31
35,81,33
35,80,32
35,79,37
35,78,34
35,77,35
35,76,33
35,75,34
35,74,33
35,73,32
35,72,34
35,71,35
35,70,33
35,69,34
35,68,35
35,67,45
35,66,36
35,65,33
35,64,37
35,63,37
35,62,39
35,61,38
35,60,40
35,59,42
35,58,42
35,57,44
35,56,43
35,55,45
35,54,55
35,53,47
35,52,57
35,51,50
35,50,49
35,49,49
35,48,51
35,47,51
35,46,53
35,45,56
35,45,56
35,46,57
35,47,63
35,48,55
35,49,54
35,50,51
35,51,49
35,52,49
35,53,48
35,54,49
35,55,45
35,56,44
35,57,44
35,58,52
35,59,42
35,60,47
35,61,40
35,62,39
35,63,37
35,64,36
35,65,36
35,66,34
35,67,37
35,68,36
35,69,46
35,70,36
35,71,33
35,72,35
35,73,34
35,74,33
35,75,33
35,76,36
35,77,35
35,78,33
35,79,32
35,80,33
35,81,32
35,82,33
35,83,35
35,84,34
35,85,37
35,86,31
35,87,40
35,88,32
35,89,32
35,90,34
35,91,33
35,92,32
35,93,32
35,94,34
35,95,34
35,96,33
35,97,33
35,98,43
35,99,35
35,100,34
35,101,34
35,102,35
35,103,33
35,104,34
35,105,34
35,106,45
35,107,33
35,108,34
35,109,34
35,110,31
35,111,33
35,112,33
35,113,37
35,114,35
35,115,32
35,116,30
35,117,33
35,118,33
35,119,35
35,120,34
35,121,35
35,122,37
35,123,39
35,124,42
35,125,49
35,126,42
35,127,43
35,128,42
35,129,41
35,130,44
35,131,45
35,132,46
35,133,46
35,134,48
35,135,49
35,135,62
35,134,50
35,133,49
35,132,51
35,131,49
35,130,48
35,129,47
35,128,48
35,127,46
35,126,44
35,125,42
35,124,39
35,123,39
35,122,42
35,121,38
35,120,37
35,119,38
35,118,36
35,117,35
35,116,45
35,115,33
35,114,34
35,113,34
35,112,34
35,111,34
35,110,33
35,109,34
35,108,34
35,107,40
35,106,34
35,105,34
35,104,34
35,103,33
35,102,35
35,101,37
35,100,32
35,99,33
35,98,32
35,97,33
35,96,33
35,95,32
35,94,34
35,93,33
35,92,33
35,91,34
35,90,34
35,89,32
35,88,34
35,87,35
35,86,34
35,85,34
35,84,35
35,83,34
35,82,38
35,81,33
35,80,32
35,79,34
35,78,33
35,77,32
35,76,32
35,75,34
35,74,33
35,73,32
35,72,39
35,71,35
35,70,33
35,69,33
35,68,32
35,67,32
35,66,33
35,65,36
35,64,35
35,63,35
35,62,35
35,61,39
35,60,39
35,59,39
35,58,43
35,57,43
35,56,46
35,55,45
35,54,57
35,53,47
35,52,54
35,51,48
35,50,46
35,49,50
35,48,50
35,47,53
35,46,55
35,45,55
35,45,56
35,46,57
35,47,57
35,48,57
35,49,61
35,50,59
35,51,52
35,52,52
35,53,48
35,54,48
35,55,49
35,56,48
35,57,43
35,58,44
35,59,42
35,60,38
35,61,38
35,62,37
35,63,38
35,64,35
35,65,37
35,66,35
35,67,35
35,68,32
35,69,34
35,70,33
35,71,32
35,72,32
35,73,32
35,74,34
35,75,45
35,76,33
35,77,33
35,78,34
35,79,32
35,80,33
35,81,35
35,82,36
35,83,45
35,84,34
35,85,32
35,86,33
35,87,31
35,88,33
35,89,33
35,90,35
35,91,32
35,92,31
35,93,32
35,94,31
35,95,33
35,96,32
35,97,33
35,98,33
35,99,34
35,100,46
35,101,32
35,102,34
35,103,32
35,104,32
35,105,35
35,106,31
35,107,33
35,108,36
35,109,32
35,110,42
35,111,31
35,112,33
35,113,34
35,114,33
35,115,33
35,116,36
35,117,34
35,118,35
35,119,34
35,120,33
35,121,34
35,122,34
35,123,39
35,124,40
35,125,40
35,126,40
35,127,42
35,128,46
35,129,57
35,130,44
35,131,46
35,132,47
35,133,48
35,134,48
35,135,48
35,135,50
35,134,49
35,133,50
35,132,50
35,131,48
35,130,47
35,129,47
35,128,45
35,127,45
35,126,42
35,125,41
35,124,39
35,123,41
35,122,40
35,121,38
35,120,35
35,119,47
35,118,36
35,117,37
35,116,37
35,115,38
35,114,36
35,113,35
35,112,33
35,111,45
35,110,32
35,109,32
35,108,32
35,107,34
35,106,31
35,105,30
35,104,36
35,103,46
35,102,29
35,101,33
35,100,32
35,99,32
35,98,33
35,97,33
35,96,32
35,95,36
35,94,34
35,93,32
35,92,33
35,91,33
35,90,45
35,89,31
35,88,33
35,87,34
35,86,34
35,85,34
35,84,39
35,83,37
35,82,43
35,81,34
35,80,34
35,79,33
35,78,33
35,77,35
35,76,34
35,75,41
35,74,42
35,73,45
35,72,44
35,71,32
35,70,32
35,69,33
35,68,35
35,67,33
35,66,34
35,65,36
35,64,38
35,63,38
35,62,40
35,61,51
35,60,39
35,59,38
35,58,40
35,57,44
35,56,45
35,55,46
35,54,47
35,53,44
35,52,48
35,51,48
35,50,49
35,49,55
35,48,52
35,47,51
35,46,53
35,45,55
35,45,57
35,46,57
35,47,57
35,48,55
35,49,53
35,50,52
35,51,51
35,52,47
35,53,48
35,54,46
35,55,47
35,56,46
35,57,44
35,58,41
35,59,42
35,60,41
35,61,40
35,62,39
35,63,39
35,64,34
35,65,36
35,66,37
35,67,35
35,68,36
35,69,35
35,70,40
35,71,36
35,72,36
35,73,33
35,74,35
35,75,36
35,76,33
35,77,33
35,78,32
35,79,33
35,80,34
35,81,33
35,82,34
35,83,42
35,84,34
35,85,33
35,86,31
35,87,31
35,88,32
35,89,31
35,90,39
35,91,32
35,92,33
35,93,31
35,94,33
35,95,33
35,96,34
35,97,34
35,98,34
35,99,34
35,100,32
35,101,32
35,102,34
35,103,32
35,104,31
35,105,35
35,106,33
35,107,33
35,108,32
35,109,42
35,110,32
35,111,31
35,112,32
35,113,31
35,114,32
35,115,34
35,116,32
35,117,32
35,118,33
35,119,41
35,120,33
35,121,35
35,122,34
35,123,36
35,124,36
35,125,39
35,126,41
35,127,42
35,128,50
35,129,53
35,130,52
35,131,43
35,132,45
35,133,43
35,134,43
35,135,47
35,135,48
35,134,47
35,133,48
35,132,50
35,131,57
35,130,58
35,129,44
35,128,49
35,127,47
35,126,42
35,125,42
35,124,53
35,123,41
35,122,39
35,121,38
35,120,37
35,119,35
35,118,35
35,117,33
35,116,46
35,115,34
35,114,32
35,113,32
35,112,33
35,111,33
35,110,35
35,109,34
35,108,35
35,107,39
35,106,31
35,105,34
35,104,33
35,103,34
35,102,34
35,101,34
35,100,33
35,99,34
35,98,36
35,97,35
35,96,38
35,95,34
35,94,31
35,93,34
35,92,35
35,91,34
35,90,35
35,89,38
35,88,35
35,87,34
35,86,35
35,85,34
35,84,32
35,83,32
35,82,32
35,81,34
35,80,33
35,79,34
35,78,35
35,77,32
35,76,30
35,75,31
35,74,31
35,73,33
35,72,34
35,71,33
35,70,42
35,69,31
35,68,30
35,67,32
35,66,34
35,65,34
35,64,35
35,63,37
35,62,39
35,61,39
35,60,40
35,59,41
35,58,42
35,57,43
35,56,43
35,55,45
35,54,48
35,53,44
35,52,53
35,51,47
35,50,50
35,49,50
35,48,52
35,47,52
35,46,53
35,45,56
35,45,55
35,46,59
35,47,64
35,48,54
35,49,52
35,50,49
35,51,48
35,52,48
35,53,48
35,54,49
35,55,57
35,56,47
35,57,43
35,58,41
35,59,43
35,60,42
35,61,40
35,62,37
35,63,39
35,64,39
35,65,34
35,66,35
35,67,33
35,68,33
35,69,38
35,70,34
35,71,35
35,72,33
35,73,32
35,74,36
35,75,32
35,76,31
35,77,31
35,78,33
35,79,32
35,80,33
35,81,33
35,82,34
35,83,32
35,84,41
35,85,32
35,86,30
35,87,32
35,88,32
35,89,34
35,90,32
35,91,33
35,92,34
35,93,35
35,94,33
35,95,35
35,96,34
35,97,32
35,98,33
35,99,34
35,100,36
35,101,33
35,102,35
35,103,39
35,104,45
35,105,30
35,106,31
35,107,32
35,108,34
35,109,32
35,110,29
35,111,32
35,112,32
35,113,33
35,114,44
35,115,42
35,116,32
35,117,32
35,118,35
35,119,36
35,120,33
35,121,36
35,122,36
35,123,39
35,124,38
35,125,43
35,126,41
35,127,51
35,128,43
35,129,43
35,130,46
35,131,47
35,132,45
35,133,46
35,134,50
35,135,47
35,135,50
35,134,50
35,133,50
35,132,49
35,131,50
35,130,54
35,129,53
35,128,49
35,127,46
35,126,43
35,125,43
35,124,41
35,123,41
35,122,39
35,121,37
35,120,37
35,119,36
35,118,35
35,117,34
35,116,35
35,115,35
35,114,35
35,113,33
35,112,33
35,111,31
35,110,31
35,109,31
35,108,30
35,107,34
35,106,32
35,105,33
35,104,32
35,103,30
35,102,30
35,101,32
35,100,35
35,99,34
35,98,34
35,97,35
35,96,34
35,95,34
35,94,35
35,93,32
35,92,33
35,91,33
35,90,33
35,89,33
35,88,34
35,87,33
35,86,34
35,85,42
35,84,30
35,83,34
35,82,33
35,81,34
35,80,36
35,79,34
35,78,43
35,77,33
35,76,32
35,75,32
35,74,32
35,73,31
35,72,32
35,71,32
35,70,43
35,69,33
35,68,35
35,67,35
35,66,34
35,65,33
35,64,35
35,63,37
35,62,38
35,61,38
35,60,39
35,59,42
35,58,41
35,57,49
35,56,43
35,55,42
35,54,43
35,53,44
35,52,45
35,51,47
35,50,48
35,49,49
35,48,54
35,47,53
35,46,54
35,45,54
35,45,59
35,46,57
35,47,56
35,48,55
35,49,52
35,50,48
35,51,49
35,52,49
35,53,56
35,54,47
35,55,46
35,56,47
35,57,45
35,58,42
35,59,41
35,60,42
35,61,45
35,62,39
35,63,50
35,64,49
35,65,46
35,66,34
35,67,36
35,68,33
35,69,33
35,70,37
35,71,37
35,72,34
35,73,34
35,74,34
35,75,43
35,76,43
35,77,33
35,78,35
35,79,34
35,80,32
35,81,33
35,82,33
35,83,34
35,84,38
35,85,45
35,86,35
35,87,33
35,88,31
35,89,34
35,90,32
35,91,33
35,92,33
35,93,34
35,94,32
35,95,34
35,96,33
35,97,33
35,98,33
35,99,35
35,100,32
35,101,33
35,102,33
35,103,41
35,104,40
35,105,36
35,106,31
35,107,32
35,108,31
35,109,32
35,110,33
35,111,32
35,112,35
35,113,32
35,114,45
35,115,32
35,116,35
35,117,33
35,118,34
35,119,36
35,120,40
35,121,33
35,122,45
35,123,36
35,124,36
35,125,39
35,126,42
35,127,44
35,128,44
35,129,44
35,130,46
35,131,47
35,132,47
35,133,45
35,134,49
35,135,59
35,135,54
35,134,49
35,133,50
35,132,50
35,131,49
35,130,48
35,129,47
35,128,46
35,127,47
35,126,45
35,125,43
35,124,42
35,123,41
35,122,38
35,121,38
35,120,36
35,119,36
35,118,36
35,117,37
35,116,34
35,115,34
35,114,35
35,113,34
35,112,34
35,111,37
35,110,34
35,109,35
35,108,30
35,107,32
35,106,30
35,105,31
35,104,31
35,103,32
35,102,34
35,101,33
35,100,32
35,99,33
35,98,31
35,97,34
35,96,34
35,95,34
35,94,34
35,93,36
35,92,36
35,91,43
35,90,35
35,89,36
35,88,34
35,87,34
35,86,33
35,85,34
35,84,36
35,83,34
35,82,34
35,81,32
35,80,32
35,79,32
35,78,34
35,77,33
35,76,34
35,75,37
35,74,34
35,73,35
35,72,32
35,71,33
35,70,34
35,69,36
35,68,36
35,67,36
35,66,35
35,65,40
35,64,36
35,63,38
35,62,38
35,61,39
35,60,38
35,59,41
35,58,42
35,57,44
35,56,44
35,55,47
35,54,54
35,53,48
35,52,44
35,51,49
35,50,49
35,49,48
35,48,51
35,47,51
35,46,54
35,45,57
30,45,33
30,46,51
30,47,43
30,48,39
30,49,39
30,50,34
30,51,37
30,52,37
30,53,32
30,54,37
30,55,44
30,56,40
30,57,42
30,58,46
30,59,43
30,60,41
30,61,39
30,62,40
30,63,40
30,64,37
30,65,37
30,66,38
30,67,36
30,68,35
30,69,39
30,70,46
30,71,34
30,72,35
30,73,33
30,74,34
30,75,34
30,76,36
30,77,37
30,78,36
30,79,35
30,80,35
30,81,36
30,82,35
30,83,36
30,84,36
30,85,39
30,86,34
30,87,34
30,88,37
30,89,35
30,90,34
30,91,40
30,92,34
30,93,35
30,94,35
30,95,35
30,96,34
30,97,32
30,98,35
30,99,33
30,100,34
30,101,33
30,102,33
30,103,33
30,104,44
30,105,32
30,106,37
30,107,31
30,108,31
30,109,33
30,110,31
30,111,32
30,112,32
30,113,32
30,114,33
30,115,35
30,116,35
30,117,34
30,118,46
30,119,36
30,120,37
30,121,39
30,122,40
30,123,41
30,124,39
30,125,42
30,126,44
30,127,46
30,128,46
30,129,47
30,130,48
30,131,49
30,132,48
30,133,60
30,134,49
30,135,51
30,135,51
30,134,49
30,133,50
30,132,51
30,131,50
30,130,55
30,129,49
30,128,48
30,127,46
30,126,44
30,125,45
30,124,45
30,123,42
30,122,42
30,121,41
30,120,41
30,119,42
30,118,36
30,117,36
30,116,34
30,115,34
30,114,36
30,113,32
30,112,33
30,111,32
30,110,33
30,109,32
30,108,40
30,107,32
30,106,35
30,105,42
30,104,33
30,103,33
30,102,34
30,101,32
30,100,34
30,99,32
30,98,35
30,97,35
30,96,33
30,95,34
30,94,36
30,93,37
30,92,34
30,91,38
30,90,33
30,89,33
30,88,32
30,87,34
30,86,33
30,85,34
30,84,33
30,83,34
30,82,40
30,81,34
30,80,33
30,79,34
30,78,34
30,77,33
30,76,45
30,75,35
30,74,36
30,73,34
30,72,33
30,71,35
30,70,33
30,69,36
30,68,37
30,67,37
30,66,37
30,65,39
30,64,38
30,63,36
30,62,40
30,61,39
30,60,41
30,59,43
30,58,43
30,57,45
30,56,45
30,55,47
30,54,46
30,53,47
30,52,46
30,51,49
30,50,58
30,49,49
30,48,50
30,47,56
30,46,51
30,45,52
30,45,57
30,46,56
30,47,55
30,48,67
30,49,55
30,50,51
30,51,50
30,52,47
30,53,46
30,54,47
30,55,47
30,56,48
30,57,46
30,58,46
30,59,43
30,60,43
30,61,40
30,62,52
30,63,39
30,64,38
30,65,35
30,66,38
30,67,34
30,68,43
30,69,34
30,70,33
30,71,43
30,72,33
30,73,33
30,74,33
30,75,34
30,76,34
30,77,36
30,78,32
30,79,35
30,80,34
30,81,33
30,82,34
30,83,33
30,84,39
30,85,34
30,86,34
30,87,34
30,88,33
30,89,38
30,90,35
30,91,35
30,92,34
30,93,45
30,94,34
30,95,34
30,96,34
30,97,34
30,98,35
30,99,34
30,100,34
30,101,33
30,102,32
30,103,33
30,104,34
30,105,34
30,106,33
30,107,35
30,108,35
30,109,32
30,110,34
30,111,35
30,112,32
30,113,34
30,114,36
30,115,35
30,116,35
30,117,38
30,118,32
30,119,35
30,120,46
30,121,36
30,122,38
30,123,48
30,124,40
30,125,45
30,126,43
30,127,43
30,128,46
30,129,45
30,130,46
30,131,45
30,132,48
30,133,47
30,134,56
30,135,49
30,135,49
30,134,65
30,133,50
30,132,53
30,131,50
30,130,48
30,129,51
30,128,49
30,127,47
30,126,46
30,125,46
30,124,44
30,123,43
30,122,41
30,121,43
30,120,40
30,119,41
30,118,38
30,117,37
30,116,36
30,115,35
30,114,45
30,113,34
30,112,34
30,111,32
30,110,34
30,109,32
30,108,33
30,107,35
30,106,32
30,105,33
30,104,34
30,103,32
30,102,33
30,101,32
30,100,34
30,99,34
30,98,33
30,97,32
30,96,32
30,95,34
30,94,40
30,93,35
30,92,35
30,91,34
30,90,34
30,89,35
30,88,33
30,87,35
30,86,35
30,85,34
30,84,35
30,83,39
30,82,34
30,81,34
30,80,35
30,79,34
30,78,34
30,77,33
30,76,47
30,75,33
30,74,35
30,73,34
30,72,33
30,71,33
30,70,34
30,69,34
30,68,34
30,67,35
30,66,35
30,65,36
30,64,37
30,63,36
30,62,39
30,61,38
30,60,37
30,59,43
30,58,44
30,57,43
30,56,45
30,55,46
30,54,45
30,53,46
30,52,55
30,51,49
30,50,48
30,49,50
30,48,51
30,47,53
30,46,52
30,45,55
30,45,66
30,46,56
30,47,56
30,48,61
30,49,53
30,50,49
30,51,48
30,52,46
30,53,47
30,54,52
30,55,47
30,56,47
30,57,47
30,58,44
30,59,43
30,60,55
30,61,42
30,62,40
30,63,52
30,64,36
30,65,37
30,66,38
30,67,35
30,68,34
30,69,33
30,70,32
30,71,34
30,72,34
30,73,33
30,74,36
30,75,34
30,76,34
30,77,35
30,78,33
30,79,32
30,80,34
30,81,34
30,82,34
30,83,34
30,84,44
30,85,35
30,86,32
30,87,32
30,88,34
30,89,33
30,90,36
30,91,34
30,92,32
30,93,32
30,94,34
30,95,32
30,96,33
30,97,34
30,98,33
30,99,32
30,100,34
30,101,44
30,102,34
30,103,32
30,104,31
30,105,33
30,106,33
30,107,34
